0.0,nan
0.001,-0.0217959
0.002,-0.0544816
0.003,-0.101676
0.004,-0.163358
0.005,-0.2395
0.006,-0.33007
0.007,-0.435025
0.008,-0.55432
0.009,-0.687901
0.01,-0.835708
0.011,-0.997674
0.012,-1.17373
0.013,-1.36379
0.014,-1.56778
0.015,-1.78559
0.016,-2.01714
0.017,-2.26233
0.018,-2.52103
0.019,-2.79314
0.02,-3.07853
0.021,-3.37709
0.022,-3.68867
0.023,-4.01314
0.024,-4.35035
0.025,-4.70016
0.026,-5.06241
0.027,-5.43695
0.028,-5.8236
0.029,-6.22221
0.03,-6.6326
0.031,-7.05459
0.032,-7.48799
0.033,-7.93263
0.034,-8.3883
0.035,-8.85483
0.036,-9.33199
0.037,-9.81961
0.038,-10.3175
0.039,-10.8253
0.04,-11.343
0.041,-11.8703
0.042,-12.407
0.043,-12.9528
0.044,-13.5076
0.045,-14.071
0.046,-14.643
0.047,-15.2231
0.048,-15.8113
0.049,-16.4073
0.05,-17.0108
0.051,-17.6215
0.052,-18.2394
0.053,-18.864
0.054,-19.4952
0.055,-20.1327
0.056,-20.7763
0.057,-21.4257
0.058,-22.0806
0.059,-22.7409
0.06,-23.4063
0.061,-24.0765
0.062,-24.7513
0.063,-25.4304
0.064,-26.1136
0.065,-26.8007
0.066,-27.4913
0.067,-28.1853
0.068,-28.8823
0.069,-29.5823
0.07,-30.2848
0.071,-30.9896
0.072,-31.6966
0.073,-32.4055
0.074,-33.116
0.075,-33.828
0.076,-34.5411
0.077,-35.2551
0.078,-35.9698
0.079,-36.6851
0.08,-37.4005
0.081,-38.116
0.082,-38.8313
0.083,-39.5462
0.084,-40.2604
0.085,-40.9738
0.086,-41.6861
0.087,-42.3971
0.088,-43.1067
0.089,-43.8146
0.09,-44.5206
0.091,-45.2246
0.092,-45.9262
0.093,-46.6255
0.094,-47.322
0.095,-48.0158
0.096,-48.7065
0.097,-49.394
0.098,-50.0782
0.099,-50.7588
0.1,-51.4358
0.101,-52.1089
0.102,-52.7779
0.103,-53.4428
0.104,-54.1034
0.105,-54.7595
0.106,-55.411
0.107,-56.0578
0.108,-56.6996
0.109,-57.3364
0.11,-57.9681
0.111,-58.5945
0.112,-59.2155
0.113,-59.831
0.114,-60.4409
0.115,-61.045
0.116,-61.6433
0.117,-62.2356
0.118,-62.8219
0.119,-63.4021
0.12,-63.976
0.121,-64.5437
0.122,-65.1049
0.123,-65.6597
0.124,-66.2079
0.125,-66.7495
0.126,-67.2844
0.127,-67.8126
0.128,-68.3339
0.129,-68.8484
0.13,-69.356
0.131,-69.8565
0.132,-70.3501
0.133,-70.8366
0.134,-71.316
0.135,-71.7882
0.136,-72.2533
0.137,-72.7112
0.138,-73.1618
0.139,-73.6052
0.14,-74.0413
0.141,-74.4701
0.142,-74.8916
0.143,-75.3057
0.144,-75.7125
0.145,-76.112
0.146,-76.5042
0.147,-76.889
0.148,-77.2664
0.149,-77.6366
0.15,-77.9993
0.151,-78.3548
0.152,-78.7029
0.153,-79.0438
0.154,-79.3774
0.155,-79.7037
0.156,-80.0227
0.157,-80.3346
0.158,-80.6393
0.159,-80.9367
0.16,-81.2271
0.161,-81.5103
0.162,-81.7865
0.163,-82.0556
0.164,-82.3178
0.165,-82.5729
0.166,-82.8211
0.167,-83.0625
0.168,-83.297
0.169,-83.5247
0.17,-83.7457
0.171,-83.9599
0.172,-84.1676
0.173,-84.3686
0.174,-84.563
0.175,-84.7509
0.176,-84.9324
0.177,-85.1075
0.178,-85.2763
0.179,-85.4388
0.18,-85.595
0.181,-85.7451
0.182,-85.8891
0.183,-86.027
0.184,-86.1589
0.185,-86.285
0.186,-86.4051
0.187,-86.5194
0.188,-86.628
0.189,-86.731
0.19,-86.8283
0.191,-86.9201
0.192,-87.0063
0.193,-87.0872
0.194,-87.1627
0.195,-87.2329
0.196,-87.298
0.197,-87.3578
0.198,-87.4126
0.199,-87.4623
0.2,-87.5071
0.201,-87.547
0.202,-87.5821
0.203,-87.6125
0.204,-87.6381
0.205,-87.6592
0.206,-87.6757
0.207,-87.6877
0.208,-87.6953
0.209,-87.6985
0.21,-87.6975
0.211,-87.6922
0.212,-87.6828
0.213,-87.6693
0.214,-87.6518
0.215,-87.6303
0.216,-87.605
0.217,-87.5758
0.218,-87.5429
0.219,-87.5062
0.22,-87.466
0.221,-87.4222
0.222,-87.3748
0.223,-87.3241
0.224,-87.2699
0.225,-87.2125
0.226,-87.1518
0.227,-87.0879
0.228,-87.0208
0.229,-86.9507
0.23,-86.8776
0.231,-86.8015
0.232,-86.7225
0.233,-86.6407
0.234,-86.5562
0.235,-86.4688
0.236,-86.3789
0.237,-86.2863
0.238,-86.1912
0.239,-86.0935
0.24,-85.9934
0.241,-85.891
0.242,-85.7861
0.243,-85.6791
0.244,-85.5697
0.245,-85.4582
0.246,-85.3446
0.247,-85.2288
0.248,-85.1111
0.249,-84.9913
0.25,-84.8697
0.251,-84.7461
0.252,-84.6207
0.253,-84.4935
0.254,-84.3646
0.255,-84.2339
0.256,-84.1016
0.257,-83.9677
0.258,-83.8322
0.259,-83.6952
0.26,-83.5568
0.261,-83.4168
0.262,-83.2755
0.263,-83.1328
0.264,-82.9888
0.265,-82.8435
0.266,-82.6969
0.267,-82.5492
0.268,-82.4003
0.269,-82.2503
0.27,-82.0991
0.271,-81.9469
0.272,-81.7937
0.273,-81.6395
0.274,-81.4844
0.275,-81.3283
0.276,-81.1713
0.277,-81.0135
0.278,-80.8549
0.279,-80.6955
0.28,-80.5353
0.281,-80.3744
0.282,-80.2128
0.283,-80.0505
0.284,-79.8875
0.285,-79.724
0.286,-79.5599
0.287,-79.3952
0.288,-79.2299
0.289,-79.0642
0.29,-78.898
0.291,-78.7313
0.292,-78.5642
0.293,-78.3967
0.294,-78.2288
0.295,-78.0606
0.296,-77.892
0.297,-77.7231
0.298,-77.5539
0.299,-77.3845
0.3,-77.2147
0.301,-77.0448
0.302,-76.8746
0.303,-76.7043
0.304,-76.5338
0.305,-76.3631
0.306,-76.1924
0.307,-76.0214
0.308,-75.8504
0.309,-75.6794
0.31,-75.5082
0.311,-75.337
0.312,-75.1658
0.313,-74.9946
0.314,-74.8234
0.315,-74.6522
0.316,-74.481
0.317,-74.3099
0.318,-74.1388
0.319,-73.9678
0.32,-73.7969
0.321,-73.6261
0.322,-73.4554
0.323,-73.2849
0.324,-73.1145
0.325,-72.9442
0.326,-72.7741
0.327,-72.6042
0.328,-72.4344
0.329,-72.2649
0.33,-72.0956
0.331,-71.9264
0.332,-71.7576
0.333,-71.5889
0.334,-71.4205
0.335,-71.2523
0.336,-71.0845
0.337,-70.9169
0.338,-70.7495
0.339,-70.5825
0.34,-70.4158
0.341,-70.2493
0.342,-70.0832
0.343,-69.9174
0.344,-69.7519
0.345,-69.5868
0.346,-69.422
0.347,-69.2576
0.348,-69.0935
0.349,-68.9298
0.35,-68.7664
0.351,-68.6034
0.352,-68.4408
0.353,-68.2786
0.354,-68.1168
0.355,-67.9553
0.356,-67.7943
0.357,-67.6336
0.358,-67.4734
0.359,-67.3136
0.36,-67.1542
0.361,-66.9952
0.362,-66.8366
0.363,-66.6785
0.364,-66.5208
0.365,-66.3635
0.366,-66.2067
0.367,-66.0503
0.368,-65.8944
0.369,-65.7389
0.37,-65.5839
0.371,-65.4293
0.372,-65.2751
0.373,-65.1215
0.374,-64.9683
0.375,-64.8155
0.376,-64.6632
0.377,-64.5114
0.378,-64.3601
0.379,-64.2092
0.38,-64.0588
0.381,-63.9088
0.382,-63.7594
0.383,-63.6104
0.384,-63.4619
0.385,-63.3139
0.386,-63.1663
0.387,-63.0193
0.388,-62.8727
0.389,-62.7266
0.39,-62.581
0.391,-62.4358
0.392,-62.2912
0.393,-62.147
0.394,-62.0033
0.395,-61.8602
0.396,-61.7175
0.397,-61.5753
0.398,-61.4335
0.399,-61.2923
0.4,-61.1515
0.401,-61.0113
0.402,-60.8715
0.403,-60.7322
0.404,-60.5934
0.405,-60.4551
0.406,-60.3173
0.407,-60.1799
0.408,-60.0431
0.409,-59.9067
0.41,-59.7708
0.411,-59.6354
0.412,-59.5005
0.413,-59.3661
0.414,-59.2322
0.415,-59.0987
0.416,-58.9657
0.417,-58.8332
0.418,-58.7012
0.419,-58.5697
0.42,-58.4386
0.421,-58.308
0.422,-58.1779
0.423,-58.0483
0.424,-57.9191
0.425,-57.7905
0.426,-57.6623
0.427,-57.5345
0.428,-57.4073
0.429,-57.2805
0.43,-57.1541
0.431,-57.0283
0.432,-56.9029
0.433,-56.778
0.434,-56.6535
0.435,-56.5295
0.436,-56.4059
0.437,-56.2829
0.438,-56.1602
0.439,-56.0381
0.44,-55.9164
0.441,-55.7951
0.442,-55.6743
0.443,-55.554
0.444,-55.4341
0.445,-55.3146
0.446,-55.1956
0.447,-55.077
0.448,-54.9589
0.449,-54.8413
0.45,-54.724
0.451,-54.6072
0.452,-54.4909
0.453,-54.375
0.454,-54.2595
0.455,-54.1444
0.456,-54.0298
0.457,-53.9156
0.458,-53.8019
0.459,-53.6886
0.46,-53.5757
0.461,-53.4632
0.462,-53.3511
0.463,-53.2395
0.464,-53.1283
0.465,-53.0175
0.466,-52.9071
0.467,-52.7971
0.468,-52.6876
0.469,-52.5784
0.47,-52.4697
0.471,-52.3614
0.472,-52.2534
0.473,-52.1459
0.474,-52.0388
0.475,-51.9321
0.476,-51.8258
0.477,-51.7199
0.478,-51.6143
0.479,-51.5092
0.48,-51.4045
0.481,-51.3001
0.482,-51.1962
0.483,-51.0926
0.484,-50.9895
0.485,-50.8867
0.486,-50.7843
0.487,-50.6822
0.488,-50.5806
0.489,-50.4793
0.49,-50.3784
0.491,-50.2779
0.492,-50.1777
0.493,-50.078
0.494,-49.9786
0.495,-49.8795
0.496,-49.7808
0.497,-49.6825
0.498,-49.5846
0.499,-49.487
0.5,-49.3898
0.501,-49.2929
0.502,-49.1964
0.503,-49.1003
0.504,-49.0045
0.505,-48.909
0.506,-48.8139
0.507,-48.7192
0.508,-48.6248
0.509,-48.5307
0.51,-48.437
0.511,-48.3436
0.512,-48.2506
0.513,-48.1579
0.514,-48.0655
0.515,-47.9735
0.516,-47.8818
0.517,-47.7905
0.518,-47.6995
0.519,-47.6088
0.52,-47.5184
0.521,-47.4284
0.522,-47.3387
0.523,-47.2493
0.524,-47.1602
0.525,-47.0715
0.526,-46.9831
0.527,-46.895
0.528,-46.8072
0.529,-46.7197
0.53,-46.6325
0.531,-46.5457
0.532,-46.4591
0.533,-46.3729
0.534,-46.287
0.535,-46.2014
0.536,-46.116
0.537,-46.031
0.538,-45.9463
0.539,-45.8619
0.54,-45.7778
0.541,-45.694
0.542,-45.6105
0.543,-45.5272
0.544,-45.4443
0.545,-45.3617
0.546,-45.2793
0.547,-45.1972
0.548,-45.1155
0.549,-45.034
0.55,-44.9528
0.551,-44.8719
0.552,-44.7912
0.553,-44.7109
0.554,-44.6308
0.555,-44.551
0.556,-44.4715
0.557,-44.3922
0.558,-44.3133
0.559,-44.2346
0.56,-44.1561
0.561,-44.078
0.562,-44.0001
0.563,-43.9225
0.564,-43.8451
0.565,-43.768
0.566,-43.6912
0.567,-43.6146
0.568,-43.5383
0.569,-43.4623
0.57,-43.3865
0.571,-43.311
0.572,-43.2357
0.573,-43.1607
0.574,-43.0859
0.575,-43.0114
0.576,-42.9372
0.577,-42.8632
0.578,-42.7894
0.579,-42.7159
0.58,-42.6427
0.581,-42.5696
0.582,-42.4969
0.583,-42.4243
0.584,-42.3521
0.585,-42.28
0.586,-42.2082
0.587,-42.1367
0.588,-42.0653
0.589,-41.9942
0.59,-41.9234
0.591,-41.8528
0.592,-41.7824
0.593,-41.7122
0.594,-41.6423
0.595,-41.5726
0.596,-41.5032
0.597,-41.4339
0.598,-41.3649
0.599,-41.2961
0.6,-41.2276
0.601,-41.1592
0.602,-41.0911
0.603,-41.0232
0.604,-40.9556
0.605,-40.8881
0.606,-40.8209
0.607,-40.7539
0.608,-40.6871
0.609,-40.6205
0.61,-40.5541
0.611,-40.488
0.612,-40.4221
0.613,-40.3563
0.614,-40.2908
0.615,-40.2255
0.616,-40.1604
0.617,-40.0955
0.618,-40.0308
0.619,-39.9663
0.62,-39.9021
0.621,-39.838
0.622,-39.7741
0.623,-39.7105
0.624,-39.647
0.625,-39.5837
0.626,-39.5207
0.627,-39.4578
0.628,-39.3952
0.629,-39.3327
0.63,-39.2704
0.631,-39.2083
0.632,-39.1464
0.633,-39.0847
0.634,-39.0232
0.635,-38.9619
0.636,-38.9008
0.637,-38.8399
0.638,-38.7792
0.639,-38.7186
0.64,-38.6582
0.641,-38.5981
0.642,-38.5381
0.643,-38.4783
0.644,-38.4186
0.645,-38.3592
0.646,-38.2999
0.647,-38.2408
0.648,-38.1819
0.649,-38.1232
0.65,-38.0647
0.651,-38.0063
0.652,-37.9481
0.653,-37.8901
0.654,-37.8323
0.655,-37.7746
0.656,-37.7172
0.657,-37.6598
0.658,-37.6027
0.659,-37.5457
0.66,-37.489
0.661,-37.4323
0.662,-37.3759
0.663,-37.3196
0.664,-37.2635
0.665,-37.2075
0.666,-37.1517
0.667,-37.0961
0.668,-37.0407
0.669,-36.9854
0.67,-36.9303
0.671,-36.8753
0.672,-36.8205
0.673,-36.7659
0.674,-36.7114
0.675,-36.6571
0.676,-36.6029
0.677,-36.5489
0.678,-36.4951
0.679,-36.4414
0.68,-36.3879
0.681,-36.3345
0.682,-36.2813
0.683,-36.2282
0.684,-36.1753
0.685,-36.1226
0.686,-36.07
0.687,-36.0175
0.688,-35.9653
0.689,-35.9131
0.69,-35.8611
0.691,-35.8093
0.692,-35.7576
0.693,-35.706
0.694,-35.6546
0.695,-35.6034
0.696,-35.5523
0.697,-35.5013
0.698,-35.4505
0.699,-35.3999
0.7,-35.3493
0.701,-35.2989
0.702,-35.2487
0.703,-35.1986
0.704,-35.1487
0.705,-35.0988
0.706,-35.0492
0.707,-34.9996
0.708,-34.9503
0.709,-34.901
0.71,-34.8519
0.711,-34.8029
0.712,-34.7541
0.713,-34.7054
0.714,-34.6568
0.715,-34.6084
0.716,-34.5601
0.717,-34.5119
0.718,-34.4639
0.719,-34.416
0.72,-34.3682
0.721,-34.3206
0.722,-34.2731
0.723,-34.2257
0.724,-34.1784
0.725,-34.1313
0.726,-34.0843
0.727,-34.0375
0.728,-33.9908
0.729,-33.9442
0.73,-33.8977
0.731,-33.8514
0.732,-33.8051
0.733,-33.759
0.734,-33.7131
0.735,-33.6672
0.736,-33.6215
0.737,-33.5759
0.738,-33.5305
0.739,-33.4851
0.74,-33.4399
0.741,-33.3948
0.742,-33.3498
0.743,-33.3049
0.744,-33.2602
0.745,-33.2156
0.746,-33.1711
0.747,-33.1267
0.748,-33.0824
0.749,-33.0383
0.75,-32.9942
0.751,-32.9503
0.752,-32.9065
0.753,-32.8629
0.754,-32.8193
0.755,-32.7758
0.756,-32.7325
0.757,-32.6893
0.758,-32.6462
0.759,-32.6032
0.76,-32.5603
0.761,-32.5175
0.762,-32.4749
0.763,-32.4323
0.764,-32.3899
0.765,-32.3476
0.766,-32.3054
0.767,-32.2633
0.768,-32.2213
0.769,-32.1794
0.77,-32.1376
0.771,-32.0959
0.772,-32.0544
0.773,-32.0129
0.774,-31.9716
0.775,-31.9303
0.776,-31.8892
0.777,-31.8482
0.778,-31.8072
0.779,-31.7664
0.78,-31.7257
0.781,-31.6851
0.782,-31.6446
0.783,-31.6042
0.784,-31.5639
0.785,-31.5237
0.786,-31.4836
0.787,-31.4436
0.788,-31.4037
0.789,-31.3639
0.79,-31.3242
0.791,-31.2847
0.792,-31.2452
0.793,-31.2058
0.794,-31.1665
0.795,-31.1273
0.796,-31.0882
0.797,-31.0492
0.798,-31.0103
0.799,-30.9715
0.8,-30.9328
0.801,-30.8942
0.802,-30.8557
0.803,-30.8173
0.804,-30.7789
0.805,-30.7407
0.806,-30.7026
0.807,-30.6645
0.808,-30.6266
0.809,-30.5887
0.81,-30.551
0.811,-30.5133
0.812,-30.4758
0.813,-30.4383
0.814,-30.4009
0.815,-30.3636
0.816,-30.3264
0.817,-30.2893
0.818,-30.2523
0.819,-30.2153
0.82,-30.1785
0.821,-30.1417
0.822,-30.1051
0.823,-30.0685
0.824,-30.032
0.825,-29.9956
0.826,-29.9593
0.827,-29.9231
0.828,-29.887
0.829,-29.8509
0.83,-29.815
0.831,-29.7791
0.832,-29.7433
0.833,-29.7076
0.834,-29.672
0.835,-29.6365
0.836,-29.601
0.837,-29.5657
0.838,-29.5304
0.839,-29.4952
0.84,-29.4601
0.841,-29.4251
0.842,-29.3901
0.843,-29.3553
0.844,-29.3205
0.845,-29.2858
0.846,-29.2512
0.847,-29.2166
0.848,-29.1822
0.849,-29.1478
0.85,-29.1135
0.851,-29.0793
0.852,-29.0452
0.853,-29.0112
0.854,-28.9772
0.855,-28.9433
0.856,-28.9095
0.857,-28.8758
0.858,-28.8421
0.859,-28.8085
0.86,-28.775
0.861,-28.7416
0.862,-28.7083
0.863,-28.675
0.864,-28.6418
0.865,-28.6087
0.866,-28.5757
0.867,-28.5427
0.868,-28.5099
0.869,-28.4771
0.87,-28.4443
0.871,-28.4117
0.872,-28.3791
0.873,-28.3466
0.874,-28.3142
0.875,-28.2818
0.876,-28.2495
0.877,-28.2173
0.878,-28.1852
0.879,-28.1531
0.88,-28.1211
0.881,-28.0892
0.882,-28.0574
0.883,-28.0256
0.884,-27.9939
0.885,-27.9623
0.886,-27.9307
0.887,-27.8992
0.888,-27.8678
0.889,-27.8365
0.89,-27.8052
0.891,-27.774
0.892,-27.7429
0.893,-27.7118
0.894,-27.6808
0.895,-27.6499
0.896,-27.619
0.897,-27.5882
0.898,-27.5575
0.899,-27.5268
0.9,-27.4963
0.901,-27.4658
0.902,-27.4353
0.903,-27.4049
0.904,-27.3746
0.905,-27.3444
0.906,-27.3142
0.907,-27.2841
0.908,-27.254
0.909,-27.224
0.91,-27.1941
0.911,-27.1643
0.912,-27.1345
0.913,-27.1048
0.914,-27.0751
0.915,-27.0455
0.916,-27.016
0.917,-26.9866
0.918,-26.9572
0.919,-26.9278
0.92,-26.8986
0.921,-26.8694
0.922,-26.8402
0.923,-26.8111
0.924,-26.7821
0.925,-26.7532
0.926,-26.7243
0.927,-26.6955
0.928,-26.6667
0.929,-26.638
0.93,-26.6093
0.931,-26.5808
0.932,-26.5522
0.933,-26.5238
0.934,-26.4954
0.935,-26.4671
0.936,-26.4388
0.937,-26.4106
0.938,-26.3824
0.939,-26.3543
0.94,-26.3263
0.941,-26.2983
0.942,-26.2704
0.943,-26.2425
0.944,-26.2147
0.945,-26.187
0.946,-26.1593
0.947,-26.1317
0.948,-26.1041
0.949,-26.0766
0.95,-26.0492
0.951,-26.0218
0.952,-25.9944
0.953,-25.9672
0.954,-25.94
0.955,-25.9128
0.956,-25.8857
0.957,-25.8586
0.958,-25.8316
0.959,-25.8047
0.96,-25.7778
0.961,-25.751
0.962,-25.7242
0.963,-25.6975
0.964,-25.6709
0.965,-25.6443
0.966,-25.6177
0.967,-25.5912
0.968,-25.5648
0.969,-25.5384
0.97,-25.5121
0.971,-25.4858
0.972,-25.4596
0.973,-25.4334
0.974,-25.4073
0.975,-25.3813
0.976,-25.3553
0.977,-25.3293
0.978,-25.3034
0.979,-25.2776
0.98,-25.2518
0.981,-25.226
0.982,-25.2003
0.983,-25.1747
0.984,-25.1491
0.985,-25.1236
0.986,-25.0981
0.987,-25.0727
0.988,-25.0473
0.989,-25.022
0.99,-24.9967
0.991,-24.9715
0.992,-24.9463
0.993,-24.9212
0.994,-24.8961
0.995,-24.8711
0.996,-24.8461
0.997,-24.8212
0.998,-24.7963
0.999,-24.7715
1.0,-24.7467
1.001,-24.722
1.002,-24.6974
1.003,-24.6727
1.004,-24.6482
1.005,-24.6236
1.006,-24.5992
1.007,-24.5747
1.008,-24.5503
1.009,-24.526
1.01,-24.5017
1.011,-24.4775
1.012,-24.4533
1.013,-24.4292
1.014,-24.4051
1.015,-24.381
1.016,-24.357
1.017,-24.3331
1.018,-24.3092
1.019,-24.2853
1.02,-24.2615
1.021,-24.2378
1.022,-24.214
1.023,-24.1904
1.024,-24.1668
1.025,-24.1432
1.026,-24.1196
1.027,-24.0962
1.028,-24.0727
1.029,-24.0493
1.03,-24.026
1.031,-24.0027
1.032,-23.9794
1.033,-23.9562
1.034,-23.933
1.035,-23.9099
1.036,-23.8868
1.037,-23.8638
1.038,-23.8408
1.039,-23.8179
1.04,-23.795
1.041,-23.7721
1.042,-23.7493
1.043,-23.7265
1.044,-23.7038
1.045,-23.6811
1.046,-23.6585
1.047,-23.6359
1.048,-23.6133
1.049,-23.5908
1.05,-23.5684
1.051,-23.5459
1.052,-23.5235
1.053,-23.5012
1.054,-23.4789
1.055,-23.4567
1.056,-23.4344
1.057,-23.4123
1.058,-23.3901
1.059,-23.3681
1.06,-23.346
1.061,-23.324
1.062,-23.302
1.063,-23.2801
1.064,-23.2582
1.065,-23.2364
1.066,-23.2146
1.067,-23.1929
1.068,-23.1711
1.069,-23.1495
1.07,-23.1278
1.071,-23.1062
